Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    JAYEKHALI

Grammar

Rule 0     S' -> barnameh
    NOGHTE_VIRGUL   reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    CLOSE_BRACE     reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    OPEN_BRACE      reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    IF_KW           reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    SWITCH_KW       reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    WHILE_KW        reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    RETURN_KW       reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    BREAK_KW        reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    SHENASE         reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    NOT_KW          reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    MINUS           reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    TIMES           reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    QUESTION_MARK   reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    OPEN_PAREN      reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    INT             reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    FLOAT           reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    HARFE_SABET     reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    TRUE_KW         reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    FALSE_KW        reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    ELSE_KW         reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    STRUCT_KW       reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    INT_KW          reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    FLOAT_KW        reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    BOOL_KW         reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    CHAR_KW         reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)
    $end            reduce using rule 48 (jomleyeEntekhab -> IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle .)


state 176

    (52) onsoreHalat -> onsoreHalat CASE_KW . INT COLON jomle NOGHTE_VIRGUL
    (53) onsoreHalat -> onsoreHalat CASE_KW . FLOAT COLON jomle NOGHTE_VIRGUL

    INT             shift and go to state 182
    FLOAT           shift and go to state 183


state 177

    (54) onsorePishfarz -> DEFAULT_KW . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 184


state 178

    (49) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz . END_KW

    END_KW          shift and go to state 185


state 179

    (55) onsorePishfarz -> epsilon .

    END_KW          reduce using rule 55 (onsorePishfarz -> epsilon .)


state 180

    (50) onsoreHalat -> CASE_KW INT . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 186


state 181

    (51) onsoreHalat -> CASE_KW FLOAT . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 187


state 182

    (52) onsoreHalat -> onsoreHalat CASE_KW INT . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 188


state 183

    (53) onsoreHalat -> onsoreHalat CASE_KW FLOAT . COLON jomle NOGHTE_VIRGUL

    COLON           shift and go to state 189


state 184

    (54) onsorePishfarz -> DEFAULT_KW COLON . jomle NOGHTE_VIRGUL
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 107
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 108
    SWITCH_KW       shift and go to state 111
    WHILE_KW        shift and go to state 105
    RETURN_KW       shift and go to state 101
    BREAK_KW        shift and go to state 113
    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    jomleyeBazgasht                shift and go to state 103
    taghirnapazir                  shift and go to state 42
    amel                           shift and go to state 49
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 110
    jomleyeEbarat                  shift and go to state 99
    taghirpazir                    shift and go to state 96
    jomleyeShekast                 shift and go to state 104
    jomle                          shift and go to state 190
    ebarateSade                    shift and go to state 97
    jomleyeTekrar                  shift and go to state 106
    jomleyeEntekhab                shift and go to state 112
    sedaZadan                      shift and go to state 53
    jomleyeMorakkab                shift and go to state 109
    meghdareSabet                  shift and go to state 61

state 185

    (49) jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .

    NOGHTE_VIRGUL   reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    CLOSE_BRACE     reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    OPEN_BRACE      reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    IF_KW           reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    SWITCH_KW       reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    WHILE_KW        reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    RETURN_KW       reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    BREAK_KW        reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    SHENASE         reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    NOT_KW          reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    MINUS           reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    TIMES           reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    QUESTION_MARK   reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    OPEN_PAREN      reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    INT             reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    FLOAT           reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    HARFE_SABET     reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    TRUE_KW         reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    FALSE_KW        reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    ELSE_KW         reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    STRUCT_KW       reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    INT_KW          reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    FLOAT_KW        reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    BOOL_KW         reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    CHAR_KW         reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)
    $end            reduce using rule 49 (jomleyeEntekhab -> SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW .)


state 186

    (50) onsoreHalat -> CASE_KW INT COLON . jomle NOGHTE_VIRGUL
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 107
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 108
    SWITCH_KW       shift and go to state 111
    WHILE_KW        shift and go to state 105
    RETURN_KW       shift and go to state 101
    BREAK_KW        shift and go to state 113
    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    jomleyeBazgasht                shift and go to state 103
    taghirnapazir                  shift and go to state 42
    amel                           shift and go to state 49
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 110
    jomleyeEbarat                  shift and go to state 99
    taghirpazir                    shift and go to state 96
    jomleyeShekast                 shift and go to state 104
    jomle                          shift and go to state 191
    ebarateSade                    shift and go to state 97
    jomleyeTekrar                  shift and go to state 106
    jomleyeEntekhab                shift and go to state 112
    sedaZadan                      shift and go to state 53
    jomleyeMorakkab                shift and go to state 109
    meghdareSabet                  shift and go to state 61

state 187

    (51) onsoreHalat -> CASE_KW FLOAT COLON . jomle NOGHTE_VIRGUL
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
